month_date_yyyymm,postal_code,zip_name,nielsen_hh_rank,hotness_rank,hotness_rank_mm,hotness_rank_yy,hotness_score,supply_score,demand_score,median_days_on_market,median_days_on_market_mm,median_dom_mm_day,median_days_on_market_yy,median_dom_yy_day,median_dom_vs_us,ldp_unique_viewers_per_property_mm,ldp_unique_viewers_per_property_yy,ldp_unique_viewers_per_property_vs_us,median_listing_price,median_listing_price_mm,median_listing_price_yy,median_listing_price_vs_us,quality_flag,id,zip_code
202008,92603,"irvine, ca",5600,7923,124,929,39.225809,57.22006858506038,21.23154912777695,51,-0.10526315789473684,-6,-0.27142857142857146,-19,-2,0.018358968014491772,1.3303692076155644,0.6124,2175000,0.023553495376361866,0.12569316081330872,6.2143,0,6,92603
202008,92602,"irvine, ca",4786,6867,767,434,44.785299,76.4947070225138,13.075890860295214,36,-0.18181818181818177,-8,-0.33333333333333337,-18,-17,0.061353528693952386,0.794932522549914,0.4756,1250000,-0.05944319036869827,-0.0052296498408368475,3.5714,0,5,92602
202008,92620,"irvine, ca",1262,5387,813,2736,52.305427,87.14402862680781,17.46682570448785,27,-0.28,-10.5,-0.5263157894736843,-30,-26,0.012983744618206172,1.503113449249097,0.551,1038000,-0.09344978165938866,-0.018988367194841427,2.9657,0,2,92620
202008,92618,"irvine, ca",4109,8350,38,-717,36.860743,69.20754435664232,4.513940659012972,42,-0.06666666666666665,-3,-0.16000000000000003,-8,-11,-0.041484156195790156,0.5221077864184349,0.2931,1098000,0.026272290227560502,0.07755312164447559,3.1372,0,1,92618
202008,92612,"irvine, ca",2307,8871,-1073,-1128,33.785597,60.071567019531834,7.499627255106605,49,0.11363636363636354,5,-0.125,-7,-4,-0.11092019346884274,0.524164044072063,0.3696,742000,-0.00402016120913562,-0.02105282997530955,2.12,0,3,92612
202007,92602,"irvine, ca",4786,7634,-1450,-236,41.257984,69.88383819519666,12.632129384080978,44,0.1578947368421053,6,-0.10204081632653061,-5,-13.5,-0.06398119053489171,0.7995794077635043,0.4819,1329000,-0.039323406100910785,0.06407637330105076,3.808,0,5,92602
202007,92618,"irvine, ca",4109,8388,344,-350,37.151234,68.76330631606469,5.539162589175662,45,-0.1964285714285714,-11,-0.0625,-3,-12.5,0.042846141765108925,0.7180167759525453,0.3288,1069891.5,0.01899280918138957,0.0441072709440371,3.0656,0,1,92618
202007,92620,"irvine, ca",1262,6200,-575,747,48.509693,78.0450453815411,18.974339819967877,37.5,0.171875,5.5,-0.07407407407407407,-3,-20,0.12877178801970968,1.6869062277494309,0.585,1145000,0.004826678367705117,0.11381322957198448,3.2808,0,2,92620
202007,92603,"irvine, ca",5600,8047,617,1002,39.089755,55.33559929780002,22.843909909236917,57,-0.3090909090909091,-25.5,-0.16176470588235292,-11,-0.5,0.030759200911164797,1.310852567401248,0.6468,2124950,0.10476312281511713,0.06918735823499933,6.0887,0,6,92603
202007,92612,"irvine, ca",2307,7798,-530,216,40.333545,69.88383819519666,10.783251783513242,44,-0.011235955056179803,-0.5,-0.12871287128712872,-6.5,-13.5,0.015322121030458824,0.9694420552556533,0.4471,744995,-0.03871612903225807,-0.019098090849242966,2.1347,0,3,92612
202006,92602,"irvine, ca",4786,6184,-1302,2669,49.338723,81.00365099470979,17.673794799195292,38,0,0,-0.35593220338983056,-21,-30.5,-0.12196920179100346,1.175280545164994,0.5685,1383400,-0.010443490701001479,0.07406832298136656,4.0397,0,5,92602
202006,92603,"irvine, ca",5600,8664,-1532,106,35.410923,45.123314209075325,25.698532151106473,82.5,0.21323529411764697,14.5,0.3306451612903225,20.5,14,-0.028952127917403758,1.3918194245660391,0.6929,1923444,0.09410921501706482,-0.07969186602870815,5.6167,1,6,92603
202006,92620,"irvine, ca",1262,5625,-358,739,52.23344,86.60308471797929,17.863795544296252,32,-0.34693877551020413,-17,-0.11111111111111116,-4,-36.5,-0.19989077944142686,1.2352875076356202,0.5723,1139500,0.03779599271402545,0.08535386631716912,3.3275,0,2,92620
202006,92618,"irvine, ca",4109,8732,-567,-368,34.988078,64.02280008941212,5.953356679830117,56,0,0,0.1428571428571428,7,-12.5,0.060982132214087104,0.6819186740092882,0.3482,1049950,-0.004786729857819916,0.03955445544554448,3.066,0,1,92618
202006,92612,"irvine, ca",2307,7268,201,1976,43.541837,74.60323373817153,12.480441099769019,44.5,-0.2192982456140351,-12.5,-0.2583333333333333,-15.5,-24,-0.022291944469351566,1.0530725161398284,0.4863,775000,0,0.027851458885941538,2.2631,0,3,92612
202005,92612,"irvine, ca",2307,7469,-875,1222,42.691579,70.2202741354333,15.162883993908101,57,0.17525773195876293,8.5,0.06542056074766345,3.5,-14,-0.01262540534292178,0.9055247184081541,0.5368,775000,-0.027603513174404015,0.019736842105263053,2.3485,0,3,92612
202005,92620,"irvine, ca",1262,5267,-191,1157,54.869804,78.45548085137996,31.284127632703097,49,0.2098765432098766,8.5,0.32432432432432434,12,-22,0.2056959526868447,1.3058625281999738,0.772,1098000,-0.045217391304347876,0.019972131908964297,3.3273,1,2,92620
202005,92602,"irvine, ca",4786,4882,1014,4040,56.883102,87.50789346606737,26.25831135544742,38,-0.3504273504273504,-20.5,-0.33333333333333337,-19,-33,-0.088071716295969,1.3912477813877304,0.6988,1398000,-0.04718674730820038,0.08037094281298307,4.2364,0,5,92602
202005,92618,"irvine, ca",4109,8165,-731,708,38.609264,71.52408900115151,5.694439285316296,56,0.21739130434782616,10,0.06666666666666665,3.5,-15,-0.04636693299583328,0.441502454497706,0.3542,1055000,-0.040032029263099456,0.046113267790122814,3.197,0,1,92618
202005,92603,"irvine, ca",5600,7132,-1628,836,44.708592,58.30764087515322,31.109542736153934,68,0.17241379310344818,10,0.3076923076923077,16,-3,-0.05764262865052516,1.2284842680288035,0.7701,1758000,-0.011526567332021398,-0.16682464454976298,5.3273,1,6,92603
202004,92620,"irvine, ca",1262,5076,-36,1285,56.511245,81.27081540246229,31.75167458743405,40.5,0.19117647058823528,6.5,0.08000000000000007,3,-21.5,0.17694009179307013,0.8139417837570677,0.7881,1150000,-0.008620689655172376,0.07268971950163228,3.5823,0,2,92620
202004,92602,"irvine, ca",4786,5896,-566,1421,51.966471,61.864311641657,42.06863001908469,58.5,0.4444444444444444,18,0.3448275862068966,15,-3.5,0.31523533295666883,1.3731008492032144,0.9432,1467234,-0.013414614465997454,0.17378720000000003,4.5705,1,5,92602
202004,92618,"irvine, ca",4109,7434,281,1421,42.927441,75.4181790966583,10.43670246604049,46,0,0,-0.1636363636363637,-9,-16,0.08596192273252679,0.5107005558236941,0.4571,1098995,-0.011977689833303051,0.10327017191617527,3.4234,0,1,92618
202004,92612,"irvine, ca",2307,6594,105,1558,47.979269,72.4282453317367,23.530292257605808,48.5,0,0,-0.030000000000000027,-1.5,-13.5,0.06834146677008679,0.8514864972822112,0.6691,797000,0.005056810300255954,0.07267833109017507,2.4827,0,3,92612
202004,92603,"irvine, ca",5600,5504,247,1845,54.011526,62.320847210268305,45.70220409385174,58,0.10476190476190483,5.5,0.18367346938775508,9,-4,0.22149122983960434,1.1674841013624522,1.0059,1778500,-0.15248987371932332,-0.17675648867581417,5.5401,1,6,92603
202003,92618,"irvine, ca",4109,7715,-649,583,41.836849,71.51731577576908,12.156381356247442,46,0.022222222222222143,1,-0.1636363636363637,-9,-12.5,-0.11152180889339092,0.40697976871327635,0.4699,1112318,-0.031081881533101097,0.10780921648889019,3.476,0,1,92618
202003,92602,"irvine, ca",4786,5330,114,911,55.687609,77.34255849421568,34.03266004538184,40.5,-0.3017241379310345,-17.5,-0.012195121951219523,-0.5,-18,-0.15258382642998025,0.7023280774545944,0.8005,1487184,-0.0051548943400517855,0.17015545439217683,4.6475,0,5,92602
202003,92603,"irvine, ca",5600,5751,782,2495,53.169289,64.44965219655543,41.88892608711826,52.5,-0.35185185185185186,-28.5,-0.21641791044776115,-14.5,-6,-0.10814539761908182,0.7778956624426376,0.9192,2098500,-0.2224898110411263,-0.06017274472168899,6.5578,0,6,92603
202003,92612,"irvine, ca",2307,6699,1996,1295,47.996875,68.72372875051147,27.270021946955325,48.5,-0.44252873563218387,-38.5,-0.1339285714285714,-7.5,-10,0.06190707298449838,0.692614018562268,0.6991,792990,0,0.08331967213114755,2.4781,0,3,92612
202003,92620,"irvine, ca",1262,5040,-1467,545,57.292713,83.97872261280364,30.606703120931446,34,-0.02857142857142858,-1,-0.05555555555555558,-2,-24.5,-0.29226113126500264,0.45502029688730583,0.7475,1160000,-0.03252710592160135,0.06757822771496191,3.625,0,2,92620
202002,92603,"irvine, ca",5600,6533,-99,360,49.039565,55.53499389318628,42.54413560827566,81,-0.09999999999999998,-9,0.2857142857142858,18,2,-0.013611407794293817,1.0189009648426444,0.9162,2699000,-0.007355645457888915,0.22181982797645983,8.7093,1,6,92603
202002,92612,"irvine, ca",2307,8695,-2097,-1648,36.06166,51.68214959843074,20.441171027795253,87,0.19178082191780832,14,0.5535714285714286,31,8,-0.1197292461675531,0.5325805831345041,0.5852,792990,0.044163539403515806,0.06800863037277072,2.5589,1,3,92612
202002,92620,"irvine, ca",1262,3573,1315,1444,65.601984,87.27191976016877,43.93204781820201,35,-0.4736842105263158,-31.5,0.11111111111111116,3.5,-44,0.12625978004749694,1.0158998181881986,0.9388,1199000,0.14244878513577897,0.06672597864768681,3.869,0,2,92620
202002,92602,"irvine, ca",4786,5444,708,-203,54.818831,71.7236019097672,37.91406047596136,58,-0.29268292682926833,-24,0.7575757575757576,25,-21,-0.022066907941452718,0.8705999908511828,0.8397,1494890,0.024638368573433933,0.16388196823419499,4.8238,1,5,92602
202002,92618,"irvine, ca",4109,7066,721,184,46.16011,79.59213886524297,12.728080239831229,45,-0.4,-30,-0.09999999999999998,-5,-34,-0.07946991618392829,0.4964414618641122,0.4701,1148000,-0.0008703220191470518,0.1417943477201411,3.7044,0,1,92618
202001,92620,"irvine, ca",1262,4888,1129,-2,57.927328,76.2719428741446,39.58271347813151,66.5,-0.022058823529411797,-1.5,0.2666666666666666,14,-18.5,0.6167133374805489,0.6205148512111278,0.8766,1049500,-0.0002857687178510204,-0.06503340757238307,3.4995,1,2,92620
202001,92602,"irvine, ca",4786,6152,-287,208,51.123178,61.01978577804225,41.22656947337102,82,0.22388059701492535,15,0.2713178294573644,17.5,-3,0.6492063843535183,0.9372073355666333,0.903,1458944,0.0409080434101714,0.13589535970102773,4.8648,1,5,92602
202001,92603,"irvine, ca",5600,6434,6,-398,49.637385,53.127789348408214,46.14698006545671,90,0.13207547169811318,10.5,0.3740458015267176,24.5,5,0.569850565340307,0.9255210071806983,0.9768,2719000,0.0671114599686029,0.22284686305374413,9.0664,1,6,92603
202001,92612,"irvine, ca",2307,6598,-22,720,48.804299,69.93454329068729,27.67405534067242,73,0.07352941176470584,5,-0.020134228187919434,-1.5,-12,0.4517674378905594,0.5503663325713617,0.6992,759450,0.0005928853754941787,0.00590203365854558,2.5323,0,3,92612
202001,92618,"irvine, ca",4109,7787,307,-836,42.03734,67.80348110681345,16.27119904790241,75,0.04895104895104896,3.5,0.2195121951219512,13.5,-10,0.5412015230668745,0.4797814371643827,0.5371,1149000,0.08453113142365232,0.12002277087199964,3.8313,1,1,92618
201912,92603,"irvine, ca",5600,6440,1775,161,49.06038,57.233403758478815,40.887356833092404,79.5,-0.1067415730337079,-9.5,0.07432432432432434,5.5,0.5,0.07519795666568219,0.418414630998712,0.914,2548000,0.06255212677231037,0.1581818181818182,8.4947,0,6,92603
201912,92620,"irvine, ca",1262,6017,1555,-1674,51.449275,69.80243893398568,33.09611179065199,68,0.030303030303030276,2,0.44680851063829796,21,-11,0.1689523670975519,0.25740664413486103,0.7964,1049800,-0.00019047619047618536,-0.07750439367311068,3.4999,1,2,92620
201912,92602,"irvine, ca",4786,5865,167,697,52.314763,70.95148078134845,33.67804588754216,67,0.2407407407407407,13,-0.05633802816901412,-4,-12,0.11814147126978503,0.32361047546402255,0.8042,1401607,0.03908946681691483,0.15021488460569477,4.6728,0,5,92602
201912,92612,"irvine, ca",2307,6576,1296,583,48.393195,69.80243893398568,26.983950480002967,68,0.0625,4,-0.02857142857142858,-2,-11,0.20366702654858648,0.3789767644681661,0.7074,759000,0,0.028455284552845628,2.5304,0,3,92612
201912,92618,"irvine, ca",4109,8094,538,-1320,39.732755,65.72148708254568,13.74402312910041,71.5,0.08333333333333326,5.5,0.23275862068965525,13.5,-7.5,0.09285378338765793,0.20143972407662503,0.5119,1059444,0.008994285714285732,0.023617391304347812,3.5321,1,1,92618
201911,92618,"irvine, ca",4109,8632,-598,-2149,35.341822,60.04917250743092,10.63447212946314,66,0.23364485981308403,12.5,0.4042553191489362,19,-3,0.13334719108430892,0.06490929031231385,0.4776,1050000,0.009876593080325513,-0.04109589041095896,3.3882,1,1,92618
201911,92612,"irvine, ca",2307,7872,701,-434,40.484753,62.66925984367546,18.300245862537153,64,-0.051851851851851816,-3.5,0.07563025210084029,4.5,-5,0.03980611839910542,0.29082646975291104,0.5992,759000,0.044016506189821225,0.03195105370496254,2.4492,0,3,92612
201911,92603,"irvine, ca",5600,8215,596,-1322,38.415104,40.25173388132546,36.5784741844336,89,0.03488372093023262,3,0.435483870967742,27,20,0.125565680290322,0.4908838455488185,0.8667,2398000,0.12582159624413136,0.2225337751720622,7.738,1,6,92603
201911,92620,"irvine, ca",1262,7572,60,-2555,42.317713,60.04917250743092,24.586253715459982,66,0.1282051282051282,7.5,0.5172413793103448,22.5,-3,0.1125426503539475,0.15367930616872427,0.6947,1050000,-0.025522041763341052,-0.07647166439156194,3.3882,1,2,92620
201911,92602,"irvine, ca",4786,6032,991,113,51.03299,74.62111482147445,27.444864408645554,54,-0.0847457627118644,-5,0.11340206185567014,5.5,-15,0.007964154119216804,0.42759769118303304,0.7334,1348880,0.010602530776858465,0.12500417014178478,4.3526,0,5,92602
201910,92602,"irvine, ca",4786,7023,685,-1357,45.069185,64.93520755545794,25.203162749835272,59,-0.05600000000000005,-3.5,0.34090909090909083,15,-7,0.04060435388200179,0.2604752420932104,0.7198,1334728.5,0.025530925854782893,0.11335370309199932,4.2579,1,5,92602
201910,92618,"irvine, ca",4109,8034,-330,-1359,38.875467,71.04839300095175,6.702540449520463,53.5,0.028846153846153744,1.5,0.15053763440860224,7,-12.5,-0.1253430385067631,-0.09320557028451393,0.4169,1039731,0.027630358915100794,-0.07538372610048916,3.3168,0,1,92618
201910,92620,"irvine, ca",1262,7632,162,-2036,41.789296,65.35617541547698,18.222417453693534,58.5,0.017391304347825987,1,0.5194805194805194,20,-7.5,0.061358665429097625,0.17503246194227962,0.6177,1077500,0.01882444476262779,-0.05767138574342079,3.4373,1,2,92620
201910,92603,"irvine, ca",5600,8811,169,-1857,33.673768,39.19759865290285,28.14993776996852,86,0.06172839506172845,5,0.4453781512605042,26.5,20,0.06983749664736649,0.30413707468439144,0.7618,2130000,0.07054388799138378,0.12282551396942543,6.7949,1,6,92603
201910,92612,"irvine, ca",2307,8573,278,-1428,35.456476,55.743465846694484,15.169485321033752,67.5,-0.021739130434782594,-1.5,0.29807692307692313,15.5,1.5,0.005600669021869287,0.23018376461452172,0.5701,727000,-0.05388698327709451,-0.03060204013600909,2.3192,1,3,92612
201909,92620,"irvine, ca",1262,7794,329,-2563,40.014244,65.6305927900946,14.397896197815843,57.5,0.00877192982456143,0.5,0.6428571428571428,22.5,-8.5,0.08395231651575963,0.07354488398959536,0.5562,1057591.4285714286,-0.0004725489560718499,-0.028663272803610695,3.3585,1,2,92620
201909,92602,"irvine, ca",4786,7708,-407,-2133,40.447058,59.79400270280142,21.100113225464774,62.5,0.15740740740740744,8.5,0.6025641025641026,23.5,-3.5,0.07033862876254182,0.2612790797126239,0.661,1301500,0.03575488858572062,0.08380028762552394,4.1331,1,5,92602
201909,92612,"irvine, ca",2307,8851,-1108,-3322,33.018007,52.613316775630956,13.422696227035319,69,0.2321428571428572,13,0.8648648648648649,32,3,-0.04147870365865991,0.06930385028227559,0.5418,768407.1428571428,0.01378705920048251,0.012394127611518924,2.4402,1,3,92612
201909,92603,"irvine, ca",5600,8980,-128,-2138,32.216297,42.002994996164944,22.42959932795208,81,0.15714285714285725,11,0.42105263157894735,24,15,0.11081693924980529,0.17749872777805753,0.6805,1989642.8571428573,0.02975970425138641,0.07548262548262552,6.3183,1,6,92603
201909,92618,"irvine, ca",4109,7704,-71,-1953,40.492713,72.40951093904087,8.575915847912635,52,0.040000000000000036,2,0.5757575757575757,19,-14,0.014880541743451214,0.03722099229601361,0.4555,1011775.2857142857,-0.00706592210914414,-0.12019540372670812,3.213,1,1,92618
201908,92620,"irvine, ca",1262,8123,-1176,-2650,37.114116,63.469038160148706,10.759193789408462,57,0.40740740740740744,16.5,0.6056338028169015,21.5,-7,0.08736275331032295,-0.08006700652309151,0.5024,1058091.4285714286,0.02927181767648701,-0.02028571428571424,3.3299,1,2,92620
201908,92602,"irvine, ca",4786,7301,97,-2285,42.045413,67.34336844407187,16.747457812443052,54,0.1020408163265305,5,0.6119402985074627,20.5,-10,0.06410125762354668,0.0286492919121748,0.6047,1256571.4285714286,0.006085755085030842,0.025863456944087426,3.9545,1,5,92602
201908,92618,"irvine, ca",4109,7633,405,-844,39.949703,72.4022305645661,7.497175347158946,50,0.04166666666666674,2,0.16279069767441867,7,-14,0.08188547116415812,-0.03949335741198423,0.4394,1018975.2857142857,-0.005581870005918144,-0.13710513708904737,3.2068,1,1,92618
201908,92603,"irvine, ca",5600,8852,197,-1436,32.160951,47.93162517767978,16.390275904800085,70,0.02941176470588225,2,0.30841121495327095,16.5,6,0.009830299886363747,0.1760892613437013,0.5998,1932142.857142857,-0.027825258400811737,-0.023649553932371448,6.0806,1,6,92603
201908,92612,"irvine, ca",2307,7743,271,-2435,39.293655,65.01439661770601,13.572912490432628,56,0.10891089108910901,5.5,0.8064516129032258,25,-8,0.14882067207342775,0.06184816794002135,0.5535,757957.1428571428,-0.0020314116429982487,-0.011789905010244017,2.3853,1,3,92612
201907,92603,"irvine, ca",5600,9049,-279,-2473,31.89898,45.59087085329725,18.207088255733147,68,0.09677419354838701,6,0.5280898876404494,23.5,8.5,0.06687458714081251,0.06779787999142073,0.6023,1987444,-0.04906985645933015,-0.0020366557870951096,6.1762,1,6,92603
201907,92620,"irvine, ca",1262,6947,-583,-2047,45.089792,80.14337441937018,10.036209355912366,40.5,0.125,4.5,0.47272727272727266,13,-19,-0.06095365343457915,-0.17740968305334892,0.4685,1028000,-0.020847938065774674,-0.07678491243825769,3.1946,1,2,92620
201907,92602,"irvine, ca",4786,7398,1455,-3140,42.593541,68.70633846604002,16.48074320617388,49,-0.1694915254237288,-10,0.7818181818181817,21.5,-10.5,0.13143298781596657,-0.13369455707822497,0.5763,1248970.5,-0.030302406832298123,-0.04767784979031642,3.8813,1,5,92602
201907,92612,"irvine, ca",2307,8014,1230,-2664,38.932373,66.77883032807871,11.08591492630116,50.5,-0.15833333333333333,-9.5,0.4027777777777777,14.5,-9,0.058436797444055166,-0.1946942821449732,0.4885,759500,0.007294429708222916,-0.08162031438935913,2.3602,1,3,92612
201907,92618,"irvine, ca",4109,8038,326,-2015,38.749497,70.11082257415603,7.38817161040196,48,-0.020408163265306145,-1,0.4545454545454546,15,-11.5,0.02093438463706976,-0.13160715665922673,0.4119,1024695,0.014549504950495118,-0.10818537859007837,3.1843,1,1,92618
201906,92602,"irvine, ca",4786,8853,69,-3683,33.485702,51.16287574051049,15.80852775543041,59,0.03508771929824572,2,0.5945945945945945,22,2,-0.03479613106726509,-0.25602409638554213,0.5365,1288000,-0.004636785162287493,-0.030850263355906682,3.9643,1,5,92602
201906,92603,"irvine, ca",5600,8770,-802,-2323,34.089081,48.68353689753529,19.494624442331602,62,0.1923076923076923,10,0.44186046511627897,19,5,-0.09526409719181395,-0.020967602404948327,0.5947,2090000,-0.009478672985781977,-0.11365564037319764,6.4327,1,6,92603
201906,92618,"irvine, ca",4109,8364,509,-3036,36.915819,64.71147517004316,9.120163826519418,49,-0.06666666666666665,-3.5,0.8846153846153846,23,-8,-0.09067639749841439,-0.226533766166491,0.425,1010000,0.0014923227185061894,-0.11325724319578578,3.1086,1,1,92618
201906,92620,"irvine, ca",1262,6364,60,-1611,48.694507,82.51298178892709,14.87603305785124,36,-0.027027027027026973,-1,0.3846153846153846,10,-21,-0.17462882790196732,-0.1748049219687875,0.5256,1049888,-0.024720854621458455,-0.04555636363636362,3.2314,1,2,92620
201906,92612,"irvine, ca",2307,9244,-553,-4132,30.903971,49.51364002047832,12.29430264023989,60,0.12149532710280364,6.5,0.7142857142857142,25,3,-0.09255671557899514,-0.28848220637875965,0.4862,754000,-0.007894736842105288,-0.08606060606060606,2.3207,1,3,92612
201905,92602,"irvine, ca",4786,8922,-1605,-4856,33.948869,53.64355343020048,14.254184292808533,57,0.31034482758620685,13.5,1.150943396226415,30.5,1.5,-0.09499224575775289,-0.32943583648229835,0.5074,1294000,0.0351999999999999,-0.018822830036456684,3.9883,1,5,92602
201905,92603,"irvine, ca",5600,7968,-619,-2068,40.005518,59.588008092698175,20.423027404818832,52,0.061224489795918435,3,0.31645569620253156,12.5,-3.5,-0.08343772064928079,-0.0686344467968929,0.6001,2110000,-0.023309637956686946,-0.1764066661878636,6.5033,1,6,92603
201905,92620,"irvine, ca",1262,6424,-63,-2734,49.258782,79.27901416222181,19.2385506713261,37,-0.013333333333333308,-0.5,0.8500000000000001,17,-18.5,-0.051520964351357335,-0.22224889803350534,0.5813,1076500,0.0041308548204410656,-0.05895126171776144,3.3179,1,2,92620
