month_date_yyyymm,postal_code,zip_name,nielsen_hh_rank,hotness_rank,hotness_rank_mm,hotness_rank_yy,hotness_score,supply_score,demand_score,median_days_on_market,median_days_on_market_mm,median_dom_mm_day,median_days_on_market_yy,median_dom_yy_day,median_dom_vs_us,ldp_unique_viewers_per_property_mm,ldp_unique_viewers_per_property_yy,ldp_unique_viewers_per_property_vs_us,median_listing_price,median_listing_price_mm,median_listing_price_yy,median_listing_price_vs_us,quality_flag,id,zip_code
201905,92618,"irvine, ca",4109,8873,-18,-3551,34.221078,58.833915762368946,9.608239838146035,52.5,-0.045454545454545414,-2.5,1.0588235294117645,27,-3,-0.0005885873589807078,-0.21289777674609234,0.4266,1008495,0.012418120215836437,-0.20684624459300038,3.1083,1,1,92618
201905,92612,"irvine, ca",2307,8691,-539,-4437,35.381644,57.631046533014526,13.13224204524554,53.5,0.07000000000000006,3.5,0.8448275862068966,24.5,-2,-0.04062607422156539,-0.35674318743804445,0.4891,760000,0.02288021534320328,-0.11421911421911424,2.3424,1,3,92612
201904,92602,"irvine, ca",4786,7317,-1076,-2471,44.680302,73.03482587064677,16.325778514833242,43.5,0.060975609756097615,2.5,0.3181818181818181,10.5,-15,-0.05652469994933962,-0.2576415722540417,0.5365,1250000,-0.01646715000281007,-0.12194436639505479,3.936,1,5,92602
201904,92620,"irvine, ca",1262,6361,-776,-2872,49.786254,80.02579694121982,19.546710889994472,37.5,0.04166666666666674,1.5,0.6304347826086956,14.5,-21,-0.0559389848595776,-0.31479194969253144,0.5865,1072071.4285714286,-0.013344727846437032,-0.0248967400145631,3.3758,1,2,92620
201904,92612,"irvine, ca",2307,8152,-158,-4399,39.520914,65.89275843007186,13.149069467477428,50,-0.1071428571428571,-6,0.7543859649122806,21.5,-8.5,-0.02333085014619063,-0.43707820232248173,0.4878,743000,0.015027322404371546,-0.12018946121965657,2.3396,1,3,92612
201904,92618,"irvine, ca",4109,8855,-557,-4744,34.632394,60.6707204717155,8.59406670351944,55,0,0,1.5,33,-3.5,0.011402590002059787,-0.4418226166644138,0.4085,996125,-0.007912794924656685,-0.22147323173114497,3.1366,1,1,92618
201904,92603,"irvine, ca",5600,7349,897,-2280,44.551317,66.98360051593882,22.119034457342917,49,-0.26865671641791045,-18,0.16666666666666674,7,-9.5,0.0019376649076519037,-0.2339637298684658,0.6265,2160357.1428571427,-0.03246960972488799,-0.19057431889953436,6.8026,1,6,92603
201903,92603,"irvine, ca",5600,8246,-1353,-3506,38.848431,57.92416050608702,19.772702195740923,67,0.06349206349206349,4,0.558139534883721,24,2,0.012751285287688985,-0.27782801219892295,0.6144,2232857.1428571427,0.01079997413179834,-0.15705868165919334,7.2763,1,6,92603
201903,92618,"irvine, ca",4109,8298,-1048,-3730,38.495347,69.98786273860752,7.002832027658244,55,0.10000000000000009,5,0.44736842105263164,17,-10,-0.055028627490590565,-0.5131951308754703,0.3969,1004070,-0.001357621328081926,-0.2264483821263482,3.272,1,1,92618
201903,92602,"irvine, ca",4786,6241,-1000,-2252,50.182059,84.16271286181912,16.20140497995513,41,0.24242424242424243,8,0.24242424242424243,8,-24,-0.06881833911976687,-0.3566165870798351,0.5588,1270928.5714285714,-0.010488499354896152,-0.14634029323712294,4.1416,1,5,92602
201903,92620,"irvine, ca",1262,5585,-568,-1987,53.598882,87.66412887564825,19.533634925889146,36,0.1428571428571428,4.5,0.19999999999999996,6,-29,-0.019442780379230973,-0.32505813421875185,0.6105,1086571.4285714286,-0.03329944077275038,-0.09444834688604997,3.5408,0,2,92620
201902,92603,"irvine, ca",5600,6893,-857,-3619,47.90387,74.50973136979205,21.298009324354325,63,-0.03816793893129766,-2.5,0.75,27,-20,-0.05923470808608122,-0.3653546452186618,0.621,2209000,-0.006521250281088409,-0.09744637385086818,7.4003,1,6,92603
201903,92612,"irvine, ca",2307,7994,-947,-5564,40.286513,68.57184890948545,12.001176946559271,56,0,0,1.1538461538461537,30,-9,-0.038494220595180706,-0.5655537964859998,0.4908,732000,-0.014133447543010491,-0.09405940594059403,2.3854,1,3,92612
201902,92620,"irvine, ca",1262,5017,-131,-2471,57.988604,93.56915562791386,22.40805150595723,31.5,-0.4,-21,0.8529411764705883,14.5,-51.5,-0.09463720199693038,-0.3618418402874516,0.6372,1124000,0.0013363028953230494,-0.09318273497377971,3.7655,1,2,92620
201902,92602,"irvine, ca",4786,5241,1119,-1291,56.806409,92.77362539776512,20.839191889291794,33,-0.4883720930232558,-31.5,0.24528301886792447,6.5,-50,0.012754821391364413,-0.20440348938952158,0.6142,1284400,0,-0.24754194496698478,4.3028,1,5,92602
201902,92618,"irvine, ca",4109,7250,-299,-3949,45.976097,82.74994449789091,9.202249685488049,50,-0.1869918699186992,-11.5,0.9607843137254901,24.5,-33,-0.0897182648992304,-0.5151058319998948,0.4299,1005435,-0.019921588658234124,-0.21008283863749921,3.3683,1,1,92618
201902,92612,"irvine, ca",2307,7047,271,-4826,47.017687,79.23851106342042,14.796862280766668,56,-0.24832214765100669,-18.5,1.1960784313725492,30.5,-27,-0.10951361689719086,-0.5447862409723143,0.5225,742494,-0.016556422964950746,-0.11496595720334135,2.4874,1,3,92612
201901,92603,"irvine, ca",5600,6036,565,-1430,51.872348,79.35067330750783,24.394023242944108,65.5,-0.11486486486486491,-8.5,-0.1708860759493671,-13.5,-21.5,0.1564137716786429,-0.3511616484945346,0.6734,2223500,0.010681818181818237,-0.06575630252100839,7.6672,0,6,92603
201901,92602,"irvine, ca",4786,6360,202,-4039,50.293304,80.01844678103672,20.56816085593064,64.5,-0.09154929577464788,-6.5,0.1834862385321101,10,-22.5,0.12683180909696556,-0.49999320724105545,0.6187,1284400,0.05403012241488114,-0.12464475325259494,4.429,1,5,92602
201901,92620,"irvine, ca",1262,4886,-543,-3128,58.076001,88.6552296624239,27.496771813318578,52.5,0.11702127659574457,5.5,0.45833333333333326,16.5,-34.5,0.25445693428244764,-0.4230510350728922,0.718,1122500,-0.013620386643233728,-0.014832367912936628,3.8707,1,2,92620
201901,92618,"irvine, ca",4109,6951,-177,-4346,47.089098,82.37594539752813,11.802250507286479,61.5,0.06034482758620685,3.5,0.7826086956521738,27,-25.5,0.2513069066254592,-0.5165102931724833,0.4818,1025872,-0.008819323671497625,-0.2013104502804326,3.5375,1,1,92618
201901,92612,"irvine, ca",2307,7318,-159,-5384,44.932669,70.60320973990038,19.262128758531635,74.5,0.06428571428571428,4.5,1.0985915492957745,39,-12.5,0.2912777594584506,-0.49332098531938384,0.5986,754994,0.023027100271002743,-0.1115627206401506,2.6034,1,3,92612
201812,92620,"irvine, ca",1262,4343,674,-2532,60.82236,90.57697245350842,31.067747496607122,47,0.08045977011494254,3.5,0.06818181818181812,3,-34,0.07252189425583322,-0.37929799426934085,0.7772,1138000,0.0009288056403833345,0.034545454545454435,3.8973,0,2,92620
201812,92618,"irvine, ca",4109,6774,-291,-3881,47.443421,81.24931225470418,13.637530719289881,58,0.23404255319148937,11,0.11538461538461542,6,-23,-0.031337050406821776,-0.5036678586901449,0.5228,1035000,-0.0547945205479452,-0.19455252918287935,3.5445,1,1,92618
201812,92612,"irvine, ca",2307,7159,279,-3469,45.31783,69.80889850713422,20.826761544951033,70,0.17647058823529416,10.5,-0.02777777777777779,-2,-11,0.12672330576717505,-0.47463342470521697,0.6295,738000,0.003399048266485405,-0.14074943415206642,2.5274,1,3,92612
201812,92602,"irvine, ca",4786,6562,-417,-2665,48.591498,68.45908373986722,28.723911528445147,71,0.4639175257731958,22.5,-0.01388888888888884,-1,-10,0.2059863625974554,-0.3462597150259068,0.7456,1218561,0.016314428690575422,-0.18697558046437146,4.1732,1,5,92602
201812,92603,"irvine, ca",5600,6601,292,-1107,48.336573,64.84246047757033,31.83068627810586,74,0.19354838709677424,12,-0.12941176470588234,-11,-7,0.1301316479168635,-0.22329721362229105,0.7907,2200000,0.12159061942391025,0.002277904328018332,7.5342,0,6,92603
201811,92603,"irvine, ca",5600,6893,61,-525,47.247958,68.81751931739115,25.678397480499505,62,0.04201680672268915,2.5,-0.19480519480519476,-15,-9.5,-0.015421665449320998,-0.1562625415954334,0.7085,1961500,0.034001054296257216,-0.04317073170731711,6.5767,0,6,92603
201811,92602,"irvine, ca",4786,6145,-479,-584,51.232285,82.22433808181052,20.240231442487275,48.5,0.10227272727272729,4.5,-0.31690140845070425,-22.5,-23,-0.1100336817357569,-0.31246396905844553,0.6261,1199000,0.0001367993620478014,-0.1725327812284334,4.0201,1,5,92602
201811,92618,"irvine, ca",4109,6483,192,-3039,49.470832,83.8209982788296,15.120665030944448,47,0.010752688172043001,0.5,0.1325301204819278,5.5,-24.5,-0.0349291445212776,-0.3773304044999779,0.5466,1095000,-0.02623388172521124,-0.13393823200015187,3.6714,1,1,92618
201811,92612,"irvine, ca",2307,7438,-293,-2391,43.811111,71.28575090636102,16.336470502069066,59.5,0.14423076923076916,7.5,-0.14388489208633093,-10,-12,-0.00904371333020526,-0.4218116103459846,0.5658,735500,-0.019267951196746402,-0.1397157728522136,2.4661,1,3,92612
201811,92620,"irvine, ca",1262,5017,579,-2539,57.243564,87.02164280221189,27.465485040465815,43.5,0.1298701298701299,5,0.17567567567567566,6.5,-28,0.13313441826614536,-0.28993767350026645,0.7339,1136944,-0.005684580967673103,0.038779351301964304,3.8121,0,2,92620
201810,92618,"irvine, ca",4109,6675,-924,-3603,48.235337,80.97375816635643,15.496915945837438,46.5,0.40909090909090917,13.5,0.2567567567567568,9.5,-22,0.0004611098055338214,-0.3962755108895296,0.5492,1124500,-0.022173913043478266,0.18052413381863075,3.7609,1,1,92618
201810,92603,"irvine, ca",5600,6954,-112,-912,46.737107,67.87838972225263,25.595824665133765,59.5,0.04385964912280693,2.5,-0.13138686131386856,-9,-9,-0.03404916884492504,-0.13694969933862944,0.6979,1897000,0.025405405405405368,-0.0853423336547734,6.3445,0,6,92603
201810,92620,"irvine, ca",1262,5596,-365,-3038,54.301252,87.97401365013322,20.62849009087923,38.5,0.10000000000000009,3.5,0.11594202898550732,4,-30,-0.03031090437618633,-0.3633669613813344,0.6281,1143444,0.05018736223365172,0.14989722321669197,3.8242,0,2,92620
201810,92612,"irvine, ca",2307,7145,-1616,-3099,45.636702,75.54655279389759,15.726851344939597,52,0.4054054054054055,15,0,0,-16.5,-0.12590891039074947,-0.38828278189407106,0.5537,749950,-0.011923583662714066,-0.10023995200959812,2.5082,1,3,92612
201810,92602,"irvine, ca",4786,5666,-91,2,53.854155,83.2694623891383,24.438848133143544,44,0.1282051282051282,5,-0.2727272727272727,-16.5,-24.5,0.04126797415683292,-0.09239211410269554,0.6822,1198836,-0.0016912780516077364,-0.30218888879187655,4.0095,1,5,92602
201809,92603,"irvine, ca",5600,6842,574,-1435,46.445067,66.65818089246099,26.231952576644723,57,0.06542056074766345,3.5,-0.03389830508474578,-2,-8,0.10948729094220888,-0.07384547349801007,0.7125,1850000,-0.06515798324763111,-0.15447897623400364,6.1873,1,6,92603
201809,92620,"irvine, ca",1262,5231,242,-2340,55.642434,90.11528530385134,21.169582136233046,35,-0.014084507042253502,-0.5,0.12903225806451624,4,-30,-0.07114875755093597,-0.24303683737645998,0.6388,1088800,0.008148148148148238,0.10538071065989851,3.6415,0,2,92620
201809,92602,"irvine, ca",4786,5575,-559,-1230,53.734953,85.88573298905335,21.584172818852963,39,0.16417910447761197,5.5,-0.17021276595744683,-8,-26,-0.1270741818426936,-0.16155387698473866,0.6462,1200867,-0.01961357393695684,-0.2972659976007256,4.0163,1,5,92602
201809,92612,"irvine, ca",2307,5529,-221,-1354,54.051351,87.98778048514383,20.114921627813942,37,0.19354838709677424,6,-0.21276595744680848,-10,-28,-0.04816195865855555,-0.21360493655107282,0.6247,759000,-0.010430247718383301,-0.12355556992560035,2.5385,1,3,92612
201809,92618,"irvine, ca",4109,5751,1038,-2959,52.809397,90.8790049823617,14.739789795250392,33,-0.2325581395348837,-10,-0.02941176470588236,-1,-32,-0.06018147625408865,-0.38664144800827194,0.5415,1150000,-0.026149989838086807,0.2260127931769722,3.8462,0,1,92618
201808,92602,"irvine, ca",4786,5016,-758,-923,56.636377,88.14320122618787,25.129552587402383,33.5,0.21818181818181825,6,-0.06944444444444442,-2.5,-28.5,-0.10383770392184355,-0.02770808251349388,0.6912,1224891.5,-0.06603774304231791,-0.24340374934371045,4.0932,1,5,92602
201808,92618,"irvine, ca",4109,6789,-766,-3463,46.764835,78.72053134807679,14.809138019122692,43,0.303030303030303,10,0.34375,11,-19,-0.02186871093166387,-0.3099472537268255,0.538,1180880,0.027745865970409067,0.2430315789473685,3.9461,1,1,92618
201808,92603,"irvine, ca",5600,7416,-840,-1510,42.923874,67.04985037588497,18.79789796365229,53.5,0.202247191011236,9,-0.06140350877192979,-3.5,-8.5,-0.08315236877701748,-0.1429114567089016,0.5997,1978944,-0.006304795380366546,-0.06851306189691697,6.613,0,6,92603
201808,92612,"irvine, ca",2307,5308,42,-2048,54.961317,90.3255236844026,19.597109700021896,31,-0.13888888888888884,-5,-0.0461538461538461,-1.5,-31,-0.1287343294987504,-0.23370186165829965,0.6129,767000,-0.07255139056831927,-0.11534025374855827,2.5631,1,3,92612
201808,92620,"irvine, ca",1262,5473,-573,-2474,54.021604,86.2199839427779,21.823224582147287,35.5,0.290909090909091,8,0.290909090909091,8,-26.5,-0.027696497218877347,-0.19922455856491572,0.6422,1080000,-0.030085316569375853,0.05433330990370422,3.609,1,2,92620
201807,92620,"irvine, ca",1262,4900,,,57.463424,91.91660570592538,23.010241404535478,27.5,,,,,-32,,,0.6464,1113500,,,3.7129,0,2,92620
201807,92602,"irvine, ca",4786,4258,,,61.13387,91.91660570592538,30.351133869787855,27.5,,,,,-32,,,0.7549,1311500,,,4.3731,1,5,92602
201807,92603,"irvine, ca",5600,6576,,,48.141917,73.88807607900512,22.39575713240673,44.5,,,,,-15,,,0.6402,1991500,,,6.6405,0,6,92603
201807,92612,"irvine, ca",2307,5350,,,55,84.09656181419166,25.90343818580834,36,,,,,-23.5,,,0.6885,827000,,,2.7576,0,3,92612
201807,92618,"irvine, ca",4109,6023,,,51.327725,87.12143379663496,15.5340160936357,33,,,,,-26.5,,,0.5383,1149000,,,3.8313,0,1,92618
201806,92602,"irvine, ca",4786,5170,,,56.479151,79.16529860275072,33.79300280909124,37,,,,,-20,,,0.7851,1329000,,,4.43,0,5,92602
201806,92612,"irvine, ca",2307,5112,,,56.783773,82.36109591040093,31.20644996534238,35,,,,,-22,,,0.7439,825000,,,2.75,0,3,92612
201806,92618,"irvine, ca",4109,5328,,,55.596293,90.22655138448069,20.96603553318011,26,,,,,-31,,,0.5982,1139000,,,3.7967,0,1,92618
201806,92620,"irvine, ca",1262,4753,,,58.99274,90.22655138448069,27.758928897158075,26,,,,,-31,,,0.6934,1100000,,,3.6667,0,2,92620
201806,92603,"irvine, ca",5600,6447,,,48.765094,72.00394002407793,25.526248586333956,43,,,,,-14,,,0.6613,2358000,,,7.86,0,6,92603
201805,92602,"irvine, ca",4786,4066,,,64.363208,88.6469787797433,40.079438049354565,26.5,,,,,-30.5,,,0.8543,1318824,,,4.3975,0,5,92602
201805,92612,"irvine, ca",2307,4254,,,63.298518,86.27119267404656,40.32584310985253,29,,,,,-28,,,0.8584,858000,,,2.861,0,3,92612
201805,92603,"irvine, ca",5600,5900,,,53.444154,74.85565076679784,32.03265786473465,39.5,,,,,-17.5,,,0.7274,2561944,,,8.5427,0,6,92603
201805,92620,"irvine, ca",1262,3690,,,66.58637,93.79941892537971,39.373322055091755,20,,,,,-37,,,0.8438,1143936.5,,,3.8144,0,2,92620
201805,92618,"irvine, ca",4109,5322,,,56.925086,89.5480122099224,24.30215880254496,25.5,,,,,-31.5,,,0.612,1271500,,,4.2397,0,1,92618
201804,92603,"irvine, ca",5600,5069,,,58.607404,75.44797581299314,41.76683135461987,42,,,,,-17.5,,,0.8791,2669000,,,8.957,0,6,92603
201804,92612,"irvine, ca",2307,3753,,,66.814763,88.65865349163042,44.970872354546124,28.5,,,,,-31,,,0.9316,844500,,,2.8341,0,3,92612
201804,92618,"irvine, ca",4109,4111,,,64.665216,93.249022933412,36.08140992552172,22,,,,,-37.5,,,0.7867,1279500,,,4.2939,1,1,92618
201804,92620,"irvine, ca",1262,3489,,,68.335668,92.48949192537424,44.18184499668166,23,,,,,-36.5,,,0.9201,1099444,,,3.6897,1,2,92620
201804,92602,"irvine, ca",4786,4846,,,60.023228,84.62134060909963,35.425116141877446,33,,,,,-26.5,,,0.7769,1423600,,,4.7775,0,5,92602
201803,92602,"irvine, ca",4786,3989,,,65.725539,86.14444526246044,45.30663329161452,33,,,,,-32,,,0.9176,1488800,,,5.1516,0,5,92602
201803,92612,"irvine, ca",2307,2430,,,75.338659,91.40837811970846,59.26893911507031,26,,,,,-39,,,1.1937,808000,,,2.7958,0,3,92612
201803,92603,"irvine, ca",5600,4740,,,61.218067,78.1602002503129,44.27593315173379,43,,,,,-22,,,0.8989,2648888,,,9.1657,0,6,92603
201803,92618,"irvine, ca",4109,4568,,,62.270853,82.31981152911729,42.22189501582861,38,,,,,-27,,,0.8614,1298000,,,4.4913,0,1,92618
201803,92620,"irvine, ca",1262,3598,,,68.103512,88.8132224103659,47.393801074873004,30,,,,,-35,,,0.9556,1199900,,,4.1519,0,2,92620
201802,92603,"irvine, ca",5600,3274,,,69.951122,88.66177886395616,51.24046508183366,36,,,,,-48.5,,,1.0266,2447500,,,8.8278,0,6,92603
201802,92612,"irvine, ca",2307,2221,,,76.805154,93.6458564763386,59.96445234392357,25.5,,,,,-59,,,1.2044,838944,,,3.0259,0,3,92612
201802,92618,"irvine, ca",4109,3301,,,69.778938,93.6458564763386,45.91201955121084,25.5,,,,,-59,,,0.9302,1272836,,,4.5909,0,1,92618
201802,92620,"irvine, ca",1262,2546,,,74.557506,96.65629860031105,52.458712878619565,17,,,,,-67.5,,,1.0477,1239500,,,4.4707,0,2,92620
201802,92602,"irvine, ca",4786,3950,,,65.909428,93.2274309412723,38.591424127971564,26.5,,,,,-58,,,0.8101,1706939,,,6.1567,0,5,92602
201801,92602,"irvine, ca",4786,2321,,,75.827692,86.84200791625051,64.8133762438501,54.5,,,,,-35.5,,,1.3243,1467290,,,5.4029,1,5,92602
201801,92603,"irvine, ca",5600,4606,,,61.44712,67.54337291458587,55.35086745829172,79,,,,,-11,,,1.1107,2380000,,,8.7637,0,6,92603
201801,92620,"irvine, ca",1262,1758,,,79.808012,94.45862464395368,65.15740021455258,36,,,,,-54,,,1.3319,1139400,,,4.1955,0,2,92620
201801,92612,"irvine, ca",2307,1934,,,78.485555,94.59179521325787,62.379314171568076,35.5,,,,,-54.5,,,1.2644,849800,,,3.1291,0,3,92612
201801,92618,"irvine, ca",4109,2605,,,73.928162,94.90992490659565,52.94639884585507,34.5,,,,,-55.5,,,1.0664,1284444,,,4.7296,0,1,92618
201712,92620,"irvine, ca",1262,1811,,,79.171116,91.66697352432153,66.67525868100306,44,,,,,-41,,,1.3748,1100000,,,4.0575,0,2,92620
201712,92603,"irvine, ca",5600,5494,,,56.142063,57.193357145487354,55.09076849431086,85,,,,,0,,,1.1177,2195000,,,8.0965,0,6,92603
201712,92618,"irvine, ca",4109,2893,,,71.736569,86.62959826195824,56.84353941893434,52,,,,,-33,,,1.1565,1285000,,,4.7399,0,1,92618
201712,92612,"irvine, ca",2307,3690,,,66.72497,69.14975880988327,64.30018043230106,72,,,,,-13,,,1.3155,858888,,,3.1681,0,3,92612
201712,92602,"irvine, ca",4786,3897,,,65.393821,69.14975880988327,61.63788341863976,72,,,,,-13,,,1.2522,1498800,,,5.5285,1,5,92602
201711,92603,"irvine, ca",5600,6368,,,50.754461,57.61803362948822,43.89088773037668,77,,,,,-0.5,,,0.924,2050000,,,7.4545,0,6,92603
201711,92620,"irvine, ca",1262,2478,,,74.159263,92.28651149129891,56.03201409795139,37,,,,,-40.5,,,1.1372,1094500,,,3.98,0,2,92620
201711,92602,"irvine, ca",4786,5561,,,55.607974,62.84969527865481,48.36625302885674,71,,,,,-6.5,,,1.002,1449000,,,5.2691,1,5,92602
201711,92618,"irvine, ca",4109,3444,,,67.903297,89.39349438284749,46.41309934650121,41.5,,,,,-36,,,0.9659,1264344,,,4.5976,0,1,92618
201711,92612,"irvine, ca",2307,5047,,,58.532198,64.1934062706513,52.870989059402305,69.5,,,,,-8,,,1.0767,854950,,,3.1089,0,3,92612
201710,92612,"irvine, ca",2307,4046,,,64.007319,78.41537053979873,49.599268069533395,52,,,,,-22.5,,,1.0225,833500,,,3.0036,0,3,92612
201710,92603,"irvine, ca",5600,6042,,,52.574565,62.49588289112534,42.65324794144556,68.5,,,,,-6,,,0.9134,2074000,,,7.4738,0,6,92603
201710,92620,"irvine, ca",1262,2558,,,73.236962,91.76212259835316,54.711802378774024,34.5,,,,,-40,,,1.1145,994388,,,3.5833,0,2,92620
201710,92602,"irvine, ca",4786,5668,,,54.62763,70.64592863677952,38.60933211344923,60.5,,,,,-14,,,0.8492,1717995,,,6.1909,1,5,92602
201710,92618,"irvine, ca",4109,3072,,,70.084172,90.29826166514181,49.87008234217749,37,,,,,-37.5,,,1.0277,952543,,,3.4325,1,1,92618
201709,92618,"irvine, ca",4109,2792,,,71.540061,91.29134604864885,51.788775026439595,34,,,,,-37,,,1.0579,938000,,,3.3677,0,1,92618
201709,92603,"irvine, ca",5600,5407,,,55.721892,67.92968892454688,43.514095036650744,59,,,,,-12,,,0.922,2188000,,,7.8556,0,6,92603
201709,92620,"irvine, ca",1262,2891,,,70.952919,92.76831625396595,49.13752233689508,31,,,,,-40,,,1.0113,985000,,,3.5364,0,2,92620
201709,92602,"irvine, ca",4786,4345,,,61.8577,80.11013456839649,43.60526603697895,47,,,,,-24,,,0.9236,1708850,,,6.1353,1,5,92602
201709,92612,"irvine, ca",2307,4175,,,62.773057,80.11013456839649,45.435979723569524,47,,,,,-24,,,0.9521,865999,,,3.1092,0,3,92612
201708,92602,"irvine, ca",4786,4093,,,64.323612,87.73098174100772,40.91624281898349,36,,,,,-30.5,,,0.8637,1618950,,,5.8027,1,5,92602
201708,92603,"irvine, ca",5600,5906,,,53.593253,67.11917743056826,40.067327747081855,57,,,,,-9.5,,,0.85,2124500,,,7.6147,0,6,92603
201708,92612,"irvine, ca",2307,3260,,,69.040214,90.36920487394343,47.71122251088587,32.5,,,,,-34,,,0.9716,867000,,,3.1075,0,3,92612
201708,92618,"irvine, ca",4109,3326,,,68.571847,90.84489004354349,46.29880346884262,32,,,,,-34.5,,,0.9471,950000,,,3.405,0,1,92618
201708,92620,"irvine, ca",1262,2999,,,70.701453,93.54897727688535,47.853928061765885,27.5,,,,,-39,,,0.9742,1024344,,,3.6715,0,2,92620
